,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/1/340676_gtFine_labellevel3Ids.png,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/1/820938_gtFine_labellevel3Ids.png,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/10/092196_gtFine_labellevel3Ids.png,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/100/148237_gtFine_labellevel3Ids.png,1,1,1,0,1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/100/118495_gtFine_labellevel3Ids.png,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/100/351074_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/100/776852_gtFine_labellevel3Ids.png,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/100/850380_gtFine_labellevel3Ids.png,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/100/944813_gtFine_labellevel3Ids.png,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/102/404219_gtFine_labellevel3Ids.png,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/102/534166_gtFine_labellevel3Ids.png,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/102/724602_gtFine_labellevel3Ids.png,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/102/840351_gtFine_labellevel3Ids.png,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/102/922243_gtFine_labellevel3Ids.png,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/108/377335_gtFine_labellevel3Ids.png,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/108/220477_gtFine_labellevel3Ids.png,1,0,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/108/875578_gtFine_labellevel3Ids.png,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/11/033872_gtFine_labellevel3Ids.png,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/11/112144_gtFine_labellevel3Ids.png,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/11/724998_gtFine_labellevel3Ids.png,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/110/002290_gtFine_labellevel3Ids.png,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,1,1,0,0,1,1,1,0,0,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/110/001800_gtFine_labellevel3Ids.png,1,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/110/005311_gtFine_labellevel3Ids.png,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/110/007028_gtFine_labellevel3Ids.png,1,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/110/009326_gtFine_labellevel3Ids.png,1,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/110/009462_gtFine_labellevel3Ids.png,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1
